id,insee_code,start_datetime,end_datetime,name,successors,ancestors,parents,population,insee_modification
fr:commune:01001@1942-01-01,01001,1942-01-01 00:00:00,9999-12-31 23:59:59,L'Abergement-Clémenciat,,,fr:departement:01@1860-07-01,767,0
fr:commune:01002@1942-01-01,01002,1942-01-01 00:00:00,9999-12-31 23:59:59,L'Abergement-de-Varey,,,fr:departement:01@1860-07-01,236,0
fr:commune:01003@1942-01-01,01003,1942-01-01 00:00:00,1973-12-31 23:59:59,Amareins,fr:commune:01165@1974-01-01,,fr:departement:01@1860-07-01,NULL,330
fr:commune:01004@1942-01-01,01004,1942-01-01 00:00:00,1955-03-30 23:59:59,Ambérieu,fr:commune:01004@1955-03-31,,fr:departement:01@1860-07-01,NULL,100
fr:commune:01004@1955-03-31,01004,1955-03-31 00:00:00,9999-12-31 23:59:59,Ambérieu-en-Bugey,,fr:commune:01004@1942-01-01,fr:departement:01@1860-07-01,14359,0
fr:commune:01005@1942-01-01,01005,1942-01-01 00:00:00,9999-12-31 23:59:59,Ambérieux-en-Dombes,,,fr:departement:01@1860-07-01,1635,0
fr:commune:01006@1942-01-01,01006,1942-01-01 00:00:00,9999-12-31 23:59:59,Ambléon,,,fr:departement:01@1860-07-01,108,0
fr:commune:01007@1942-01-01,01007,1942-01-01 00:00:00,9999-12-31 23:59:59,Ambronay,,,fr:departement:01@1860-07-01,2503,0
fr:commune:01008@1942-01-01,01008,1942-01-01 00:00:00,9999-12-31 23:59:59,Ambutrix,,,fr:departement:01@1860-07-01,744,0
fr:commune:01009@1942-01-01,01009,1942-01-01 00:00:00,9999-12-31 23:59:59,Andert-et-Condon,,,fr:departement:01@1860-07-01,337,0
fr:commune:01010@1942-01-01,01010,1942-01-01 00:00:00,9999-12-31 23:59:59,Anglefort,,,fr:departement:01@1860-07-01,1108,0
fr:commune:01011@1942-01-01,01011,1942-01-01 00:00:00,9999-12-31 23:59:59,Apremont,,,fr:departement:01@1860-07-01,394,0
fr:commune:01012@1942-01-01,01012,1942-01-01 00:00:00,9999-12-31 23:59:59,Aranc,,,fr:departement:01@1860-07-01,314,0
fr:commune:01013@1942-01-01,01013,1942-01-01 00:00:00,9999-12-31 23:59:59,Arandas,,,fr:departement:01@1860-07-01,158,0
fr:commune:01014@1942-01-01,01014,1942-01-01 00:00:00,9999-12-31 23:59:59,Arbent,,,fr:departement:01@1860-07-01,3410,0
fr:commune:01015@1942-01-01,01015,1942-01-01 00:00:00,2015-12-31 23:59:59,Arbignieu,fr:commune:01015@2016-01-01,,fr:departement:01@1860-07-01,495,331
fr:commune:01015@2016-01-01,01015,2016-01-01 00:00:00,9999-12-31 23:59:59,Arboys en Bugey,,fr:commune:01015@1942-01-01;fr:commune:01340@1942-01-01,fr:departement:01@1860-07-01,631,341
fr:commune:01016@1942-01-01,01016,1942-01-01 00:00:00,9999-12-31 23:59:59,Arbigny,,,fr:departement:01@1860-07-01,427,0
fr:commune:01017@1942-01-01,01017,1942-01-01 00:00:00,9999-12-31 23:59:59,Argis,,,fr:departement:01@1860-07-01,422,0
fr:commune:01018@1942-01-01,01018,1942-01-01 00:00:00,1970-12-31 23:59:59,Arlod,fr:commune:01033@1956-10-19,,fr:departement:01@1860-07-01,NULL,310
fr:commune:01019@1942-01-01,01019,1942-01-01 00:00:00,9999-12-31 23:59:59,Armix,,,fr:departement:01@1860-07-01,21,0
fr:commune:01020@1942-01-01,01020,1942-01-01 00:00:00,1964-06-03 23:59:59,Arnans,fr:commune:01125@1942-01-01,,fr:departement:01@1860-07-01,NULL,310
fr:commune:01021@1942-01-01,01021,1942-01-01 00:00:00,1956-10-18 23:59:59,Ars,fr:commune:01021@1956-10-19,,fr:departement:01@1860-07-01,NULL,100
fr:commune:01021@1956-10-19,01021,1956-10-19 00:00:00,9999-12-31 23:59:59,Ars-sur-Formans,,fr:commune:01021@1942-01-01,fr:departement:01@1860-07-01,1387,0
